Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 341-1460, hits: 0)
- Line (location: source ID 25, line 11, chars 406-452, hits: 0)
- Statement (location: source ID 25, line 11, chars 406-452, hits: 0)
- Statement (location: source ID 25, line 11, chars 434-452, hits: 0)
- Line (location: source ID 25, line 12, chars 462-735, hits: 0)
- Statement (location: source ID 25, line 12, chars 462-735, hits: 0)
- Line (location: source ID 25, line 20, chars 701-735, hits: 0)
- Statement (location: source ID 25, line 20, chars 701-735, hits: 0)
- Line (location: source ID 25, line 22, chars 750-769, hits: 0)
- Statement (location: source ID 25, line 22, chars 750-769, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 746-1102, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 746-1102, hits: 0)
- Line (location: source ID 25, line 23, chars 785-849, hits: 0)
- Statement (location: source ID 25, line 23, chars 785-849, hits: 0)
- Statement (location: source ID 25, line 23, chars 825-849, hits: 0)
- Line (location: source ID 25, line 24, chars 863-933, hits: 0)
- Statement (location: source ID 25, line 24, chars 863-933, hits: 0)
- Line (location: source ID 25, line 26, chars 948-1006, hits: 0)
- Statement (location: source ID 25, line 26, chars 948-1006, hits: 0)
- Statement (location: source ID 25, line 26, chars 984-1006, hits: 0)
- Line (location: source ID 25, line 27, chars 1020-1091, hits: 0)
- Statement (location: source ID 25, line 27, chars 1020-1091, hits: 0)
- Line (location: source ID 25, line 30, chars 1112-1131, hits: 0)
- Statement (location: source ID 25, line 30, chars 1112-1131, hits: 0)
- Line (location: source ID 25, line 31, chars 1141-1249, hits: 0)
- Statement (location: source ID 25, line 31, chars 1141-1249, hits: 0)
- Statement (location: source ID 25, line 31, chars 1157-1249, hits: 0)
- Line (location: source ID 25, line 32, chars 1259-1277, hits: 0)
- Statement (location: source ID 25, line 32, chars 1259-1277, hits: 0)
- Line (location: source ID 25, line 34, chars 1288-1331, hits: 0)
- Statement (location: source ID 25, line 34, chars 1288-1331, hits: 0)
- Statement (location: source ID 25, line 34, chars 1314-1331, hits: 0)
- Line (location: source ID 25, line 35, chars 1341-1413, hits: 0)
- Statement (location: source ID 25, line 35, chars 1341-1413, hits: 0)
- Line (location: source ID 25, line 37, chars 1424-1453, hits: 0)
- Statement (location: source ID 25, line 37, chars 1424-1453, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 850-1362, hits: 0)
- Line (location: source ID 26, line 31, chars 934-1355, hits: 0)
- Statement (location: source ID 26, line 31, chars 934-1355, hits: 0)
- Statement (location: source ID 26, line 31, chars 941-1355, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1368-2259, hits: 0)
